item_id,roll_name,IsUntradable
14223,A Cold Wind,1
14224,Wailers and Waterwheels,0
14225,I Am the Sea,0
14226,A New Hope,0
14227,Solid,0
14228,The Waking Sands,0
14229,Four-sided Circle,1
14230,Sport of Kings,1
14231,Another Round,0
14232,Painted Foothills,0
14233,Lost in the Clouds,0
14234,Prelude – Discoveries,1
14235,Agent of Inquiry,1
14236,The Only Path,0
14237,A World Apart,0
14238,Pa-Paya,1
14239,When a Tree Falls,0
14240,Tenacity,0
14241,Blood for Blood,0
14242,Starved,0
14243,Riptide,0
14244,Dark Vows,0
14245,The Dark's Embrace,0
14246,A Light in the Storm,0
14247,Imagination,0
14248,Down the Up Staircase,0
14249,The Scars of Battle,0
14250,Torn from the Heavens,1
14251,Ultima,1
14252,The Maker's Ruin,0
14253,Primal Judgment,0
14254,Fallen Angel,0
14255,Under the Weight,0
14256,Heroes,0
14257,Fiend,0
14258,Hubris,0
14259,Tumbling Down,0
14260,Out of the Labyrinth,0
14261,Now I Know the Truth,0
14262,Blind to the Dark,0
14263,Hunger,0
14264,Eternal Wind,0
14265,Thunderer,0
14266,Rise of the White Raven,0
14267,From the Ashes,0
14268,Contention,0
14269,Answers,0
15801,Sultana Dreaming,0
15802,A Sailor Never Sleeps,0
15803,Dance of the Fireflies,0
15804,Nobility Obliges,0
15805,The Mushroomery,0
15806,Shelter,0
15807,Against the Wind,0
15808,Landlords,0
15809,Missing Pages,0
15810,To the Sun,0
15811,On Westerly Winds,0
15812,Serenity,0
15813,Moonfire Faire,1
15814,Heavensward,1
15815,The Warrens,0
15816,Ominous Prognisticks,0
15817,Ink Long Dry,0
15818,Unbreakable,0
15819,Apologies,0
15820,Horizons Calling,0
15821,Wreck to the Seaman,0
15822,Through the Maelstrom,0
15823,Good King Moggle Mog XII,0
15824,Revenge of the Horde,0
15825,Battle on the Big Bridge,0
15826,Battle to the Death - Heavensward,1
15827,Engage,0
15828,Defender of the Realm,1
15829,Twilight over Thanalan,0
15830,On Windy Meadows,0
15831,Whisper of the Land,0
15832,Dragonsong,1
16797,All Saints' Wake,1
16798,Up at Dawn,1
16799,Starlight Celebration,1
16800,Heavensturn,1
16801,The Seventh Sun,1
16802,Smoulder,1
16803,Coming Home,1
16804,Nobility Sleeps,0
16805,Night in the Brume,0
16806,Behind Closed Doors,0
16807,Reflections,0
16808,Close to the Heavens,0
16809,Unspoken,0
16810,Where the Heart Is,0
16811,Homestead,0
16812,Calamity Unbound,0
16813,Battle Theme 1.x,1
16814,Blackbosom,0
16815,Fog of Phantom,0
16816,Blasphemous Experiment,0
16817,Notice of Death,0
16818,Slumber Eternal,0
16819,Silver Tears,0
16820,Grounded,1
16821,Footsteps in the Snow,0
16822,Oblivion,0
16823,Thunder Rolls,0
16824,Equilibrium,0
16825,"Sins of the Father, Sins of the Son",1
16826,Locus,1
16827,Metal,1
16828,Metal - Brute Justice Mode,1
16829,Exponential Entropy,1
16830,Rise,1
16831,Borderless (Duality),1
16832,Unbending Steel (Duality),1
17621,The Kiss,1
17622,Flibbertigibbet,1
17623,Piece of Mind,1
17624,Frontiers Within,0
17625,Fleeting Rays,0
17626,Saltswept,0
17627,Thicker than a Knife's Blade,0
17628,Jewel,0
17629,He Who Continues the Attack,1
17630,Imperial Will,1
17631,Steel Reason,1
17632,Canticle,0
17633,Forever Lost,1
17634,Breaking Boundaries,0
17635,Hallowed Halls,0
17636,Quicksand,1
17637,Another Brick,1
17638,The Corpse Hall,0
17639,Limitless Blue,0
17640,Woe that Is Madness,0
17641,The Hand that Gives the Rose,0
17642,Unbending Steel,0
17643,Infinity,0
17644,Tempest,1
17645,Spiral,1
17646,Moebius,0
17647,Aetherosphere,0
17648,Six Fulms Under,0
17649,Teardrops in the Rain,0
17650,A Thousand Faces,0
17651,Promises,1
17652,Shadow of the Body,1
17846,Hyper Rainbow Z,1
17847,Answers - Reprise,1
17848,Stormblood,1
17853,Poison Ivy,0
17854,Bibliophobia,0
17855,Revelation,0
17856,Beauty's Wicked Wiles,0
17857,Skylords,0
17858,The Silent Regard of Stars,0
17859,Beyond the Wall,0
17860,Liquid Flame,0
17861,Drowning in the Horizon,0
17862,The Edge,0
17863,Navigator's Glory - The Theme of Limsa Lominsa,0
17864,Born of the Boughs - The Theme of Gridania,0
17865,The Twin Faces of Fate - The Theme of Ul'dah,0
21279,Birds of Prey,0
21280,The Measure of His Reach,1
21281,Impact,0
21282,Crimson Sunrise,0
21283,On High,0
21284,Songs of Salt and Suffering,0
21285,A Father's Pride,0
21286,Indomitable,1
